"{"
"""hip thrust"": {"
"""info"": {"
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 125.04,"
"""std"": 44.6,"
"""min_sigma"": 35.84,"
"""max_sigma"": 214.23,"
"""absolute_min"": 8.74,"
"""absolute_max"": 179.95"
"},"
"""right_knee_angles"": {"
"""mean"": 154.04,"
"""std"": 32.53,"
"""min_sigma"": 88.99,"
"""max_sigma"": 219.09,"
"""absolute_min"": 5.79,"
"""absolute_max"": 179.99"
"},"
"""right_hip_angles"": {"
"""mean"": 164.92,"
"""std"": 22.21,"
"""min_sigma"": 120.5,"
"""max_sigma"": 209.35,"
"""absolute_min"": 27.28,"
"""absolute_max"": 179.89"
"},"
"""left_elbow_angles"": {"
"""mean"": 125.38,"
"""std"": 44.54,"
"""min_sigma"": 36.31,"
"""max_sigma"": 214.45,"
"""absolute_min"": 3.48,"
"""absolute_max"": 179.97"
"},"
"""left_knee_angles"": {"
"""mean"": 153.33,"
"""std"": 33.77,"
"""min_sigma"": 85.79,"
"""max_sigma"": 220.87,"
"""absolute_min"": 1.42,"
"""absolute_max"": 179.95"
"}"
"},"
"""meta"": {"
"""sample_count"": 116,"
"""valid_processed"": 116"
"},"
"""view_signature"": 0.6128593010896888,"
"""velocity_profile"": {"
"""mean"": 156.33,"
"""std"": 336.82,"
"""min_sigma"": -517.3,"
"""max_sigma"": 829.96,"
"""absolute_min"": 0.21,"
"""absolute_max"": 5320.71"
"},"
"""posture_profile"": {"
"""mean"": 74.06,"
"""std"": 38.93,"
"""min_sigma"": -3.8,"
"""max_sigma"": 151.92,"
"""absolute_min"": 0.4,"
"""absolute_max"": 179.82"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 130.45,"
"""std"": 35.28,"
"""min_sigma"": 59.89,"
"""max_sigma"": 201.0,"
"""absolute_min"": 0.53,"
"""absolute_max"": 179.8"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 46.52,"
"""std"": 33.88,"
"""min_sigma"": -21.24,"
"""max_sigma"": 114.28,"
"""absolute_min"": 0.81,"
"""absolute_max"": 177.46"
"}"
"},"
"""stability_profile"": {"
"""mean"": 12.94,"
"""std"": 99.84,"
"""min_sigma"": -186.74,"
"""max_sigma"": 212.62,"
"""absolute_min"": 0.0,"
"""absolute_max"": 3789.17"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 116.95,"
"""std"": 43.09,"
"""min_sigma"": 30.77,"
"""max_sigma"": 203.14,"
"""absolute_min"": 37.21,"
"""absolute_max"": 179.15"
"},"
"""right_knee_angles"": {"
"""mean"": 157.45,"
"""std"": 24.4,"
"""min_sigma"": 108.66,"
"""max_sigma"": 206.25,"
"""absolute_min"": 34.84,"
"""absolute_max"": 179.77"
"},"
"""right_hip_angles"": {"
"""mean"": 169.93,"
"""std"": 8.98,"
"""min_sigma"": 151.96,"
"""max_sigma"": 187.9,"
"""absolute_min"": 99.39,"
"""absolute_max"": 179.52"
"},"
"""left_elbow_angles"": {"
"""mean"": 116.06,"
"""std"": 41.83,"
"""min_sigma"": 32.41,"
"""max_sigma"": 199.72,"
"""absolute_min"": 39.37,"
"""absolute_max"": 176.44"
"},"
"""left_knee_angles"": {"
"""mean"": 154.46,"
"""std"": 30.38,"
"""min_sigma"": 93.7,"
"""max_sigma"": 215.22,"
"""absolute_min"": 17.0,"
"""absolute_max"": 178.31"
"}"
"},"
"""meta"": {"
"""sample_count"": 11,"
"""valid_processed"": 11"
"},"
"""view_signature"": 0.20830880051410128,"
"""velocity_profile"": {"
"""mean"": 136.6,"
"""std"": 313.44,"
"""min_sigma"": -490.28,"
"""max_sigma"": 763.47,"
"""absolute_min"": 0.82,"
"""absolute_max"": 2096.44"
"},"
"""posture_profile"": {"
"""mean"": 67.09,"
"""std"": 13.81,"
"""min_sigma"": 39.47,"
"""max_sigma"": 94.71,"
"""absolute_min"": 13.96,"
"""absolute_max"": 90.06"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 153.51,"
"""std"": 12.79,"
"""min_sigma"": 127.93,"
"""max_sigma"": 179.08,"
"""absolute_min"": 125.14,"
"""absolute_max"": 178.58"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 33.83,"
"""std"": 15.36,"
"""min_sigma"": 3.11,"
"""max_sigma"": 64.55,"
"""absolute_min"": 1.18,"
"""absolute_max"": 73.99"
"}"
"},"
"""stability_profile"": {"
"""mean"": 25.14,"
"""std"": 45.37,"
"""min_sigma"": -65.61,"
"""max_sigma"": 115.88,"
"""absolute_min"": 0.42,"
"""absolute_max"": 724.76"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 124.25,"
"""std"": 38.58,"
"""min_sigma"": 47.08,"
"""max_sigma"": 201.42,"
"""absolute_min"": 49.5,"
"""absolute_max"": 179.58"
"},"
"""right_knee_angles"": {"
"""mean"": 163.06,"
"""std"": 14.9,"
"""min_sigma"": 133.27,"
"""max_sigma"": 192.86,"
"""absolute_min"": 52.06,"
"""absolute_max"": 179.43"
"},"
"""right_hip_angles"": {"
"""mean"": 168.84,"
"""std"": 7.2,"
"""min_sigma"": 154.45,"
"""max_sigma"": 183.23,"
"""absolute_min"": 131.96,"
"""absolute_max"": 179.85"
"},"
"""left_elbow_angles"": {"
"""mean"": 130.94,"
"""std"": 40.1,"
"""min_sigma"": 50.73,"
"""max_sigma"": 211.14,"
"""absolute_min"": 49.99,"
"""absolute_max"": 178.5"
"},"
"""left_knee_angles"": {"
"""mean"": 167.15,"
"""std"": 10.44,"
"""min_sigma"": 146.26,"
"""max_sigma"": 188.04,"
"""absolute_min"": 87.32,"
"""absolute_max"": 179.78"
"}"
"},"
"""meta"": {"
"""sample_count"": 12,"
"""valid_processed"": 12"
"},"
"""view_signature"": 0.1922834635919614,"
"""velocity_profile"": {"
"""mean"": 30.71,"
"""std"": 23.63,"
"""min_sigma"": -16.55,"
"""max_sigma"": 77.97,"
"""absolute_min"": 0.43,"
"""absolute_max"": 254.51"
"},"
"""posture_profile"": {"
"""mean"": 62.67,"
"""std"": 12.11,"
"""min_sigma"": 38.45,"
"""max_sigma"": 86.9,"
"""absolute_min"": 37.84,"
"""absolute_max"": 93.08"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 143.35,"
"""std"": 21.4,"
"""min_sigma"": 100.55,"
"""max_sigma"": 186.16,"
"""absolute_min"": 79.35,"
"""absolute_max"": 179.04"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 28.43,"
"""std"": 15.77,"
"""min_sigma"": -3.12,"
"""max_sigma"": 59.97,"
"""absolute_min"": 1.39,"
"""absolute_max"": 68.1"
"}"
"},"
"""stability_profile"": {"
"""mean"": 36.24,"
"""std"": 188.45,"
"""min_sigma"": -340.67,"
"""max_sigma"": 413.15,"
"""absolute_min"": 3.64,"
"""absolute_max"": 3789.17"
"}"
"}"
"}"
"}"
"},"
"""romanian deadlift"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 173.58,"
"""std"": 9.91,"
"""min_sigma"": 153.77,"
"""max_sigma"": 193.4,"
"""absolute_min"": 85.02,"
"""absolute_max"": 179.98"
"},"
"""right_knee_angles"": {"
"""mean"": 168.67,"
"""std"": 17.34,"
"""min_sigma"": 133.99,"
"""max_sigma"": 203.34,"
"""absolute_min"": 62.84,"
"""absolute_max"": 179.85"
"},"
"""right_hip_angles"": {"
"""mean"": 144.94,"
"""std"": 35.83,"
"""min_sigma"": 73.28,"
"""max_sigma"": 216.6,"
"""absolute_min"": 27.22,"
"""absolute_max"": 179.87"
"},"
"""left_elbow_angles"": {"
"""mean"": 173.81,"
"""std"": 8.0,"
"""min_sigma"": 157.81,"
"""max_sigma"": 189.8,"
"""absolute_min"": 106.12,"
"""absolute_max"": 179.96"
"},"
"""left_knee_angles"": {"
"""mean"": 170.04,"
"""std"": 15.02,"
"""min_sigma"": 139.99,"
"""max_sigma"": 200.09,"
"""absolute_min"": 23.86,"
"""absolute_max"": 179.93"
"}"
"},"
"""meta"": {"
"""sample_count"": 18,"
"""valid_processed"": 18"
"},"
"""view_signature"": 0.7508113525477568,"
"""velocity_profile"": {"
"""mean"": 24.93,"
"""std"": 54.23,"
"""min_sigma"": -83.54,"
"""max_sigma"": 133.4,"
"""absolute_min"": 0.15,"
"""absolute_max"": 829.47"
"},"
"""posture_profile"": {"
"""mean"": 33.37,"
"""std"": 51.92,"
"""min_sigma"": -70.46,"
"""max_sigma"": 137.21,"
"""absolute_min"": 0.03,"
"""absolute_max"": 179.91"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 143.23,"
"""std"": 28.92,"
"""min_sigma"": 85.38,"
"""max_sigma"": 201.07,"
"""absolute_min"": 24.84,"
"""absolute_max"": 178.08"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 35.71,"
"""std"": 44.84,"
"""min_sigma"": -53.97,"
"""max_sigma"": 125.39,"
"""absolute_min"": 0.56,"
"""absolute_max"": 179.68"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.21,"
"""std"": 0.95,"
"""min_sigma"": -1.69,"
"""max_sigma"": 2.12,"
"""absolute_min"": 0.0,"
"""absolute_max"": 17.99"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 168.27,"
"""std"": 9.65,"
"""min_sigma"": 148.96,"
"""max_sigma"": 187.58,"
"""absolute_min"": 19.82,"
"""absolute_max"": 179.91"
"},"
"""right_knee_angles"": {"
"""mean"": 164.32,"
"""std"": 17.19,"
"""min_sigma"": 129.93,"
"""max_sigma"": 198.71,"
"""absolute_min"": 55.44,"
"""absolute_max"": 179.96"
"},"
"""right_hip_angles"": {"
"""mean"": 135.47,"
"""std"": 36.83,"
"""min_sigma"": 61.81,"
"""max_sigma"": 209.12,"
"""absolute_min"": 35.95,"
"""absolute_max"": 179.88"
"},"
"""left_elbow_angles"": {"
"""mean"": 169.49,"
"""std"": 13.29,"
"""min_sigma"": 142.9,"
"""max_sigma"": 196.08,"
"""absolute_min"": 2.88,"
"""absolute_max"": 179.93"
"},"
"""left_knee_angles"": {"
"""mean"": 163.35,"
"""std"": 18.55,"
"""min_sigma"": 126.26,"
"""max_sigma"": 200.45,"
"""absolute_min"": 59.6,"
"""absolute_max"": 179.74"
"}"
"},"
"""meta"": {"
"""sample_count"": 30,"
"""valid_processed"": 30"
"},"
"""view_signature"": 0.16811755952226098,"
"""velocity_profile"": {"
"""mean"": 60.61,"
"""std"": 142.55,"
"""min_sigma"": -224.5,"
"""max_sigma"": 345.72,"
"""absolute_min"": 0.03,"
"""absolute_max"": 2131.95"
"},"
"""posture_profile"": {"
"""mean"": 31.66,"
"""std"": 30.53,"
"""min_sigma"": -29.4,"
"""max_sigma"": 92.73,"
"""absolute_min"": 0.09,"
"""absolute_max"": 179.3"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 161.16,"
"""std"": 14.52,"
"""min_sigma"": 132.12,"
"""max_sigma"": 190.2,"
"""absolute_min"": 14.88,"
"""absolute_max"": 179.78"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 22.86,"
"""std"": 23.2,"
"""min_sigma"": -23.53,"
"""max_sigma"": 69.25,"
"""absolute_min"": 0.11,"
"""absolute_max"": 159.29"
"}"
"},"
"""stability_profile"": {"
"""mean"": 4.54,"
"""std"": 32.01,"
"""min_sigma"": -59.47,"
"""max_sigma"": 68.55,"
"""absolute_min"": 0.0,"
"""absolute_max"": 885.92"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 170.0,"
"""std"": 5.41,"
"""min_sigma"": 159.18,"
"""max_sigma"": 180.82,"
"""absolute_min"": 137.91,"
"""absolute_max"": 179.9"
"},"
"""right_knee_angles"": {"
"""mean"": 164.1,"
"""std"": 14.61,"
"""min_sigma"": 134.87,"
"""max_sigma"": 193.32,"
"""absolute_min"": 19.05,"
"""absolute_max"": 179.94"
"},"
"""right_hip_angles"": {"
"""mean"": 136.74,"
"""std"": 36.89,"
"""min_sigma"": 62.96,"
"""max_sigma"": 210.52,"
"""absolute_min"": 69.96,"
"""absolute_max"": 179.91"
"},"
"""left_elbow_angles"": {"
"""mean"": 167.35,"
"""std"": 9.04,"
"""min_sigma"": 149.27,"
"""max_sigma"": 185.42,"
"""absolute_min"": 103.4,"
"""absolute_max"": 179.66"
"},"
"""left_knee_angles"": {"
"""mean"": 164.04,"
"""std"": 15.28,"
"""min_sigma"": 133.48,"
"""max_sigma"": 194.6,"
"""absolute_min"": 77.18,"
"""absolute_max"": 179.88"
"}"
"},"
"""meta"": {"
"""sample_count"": 21,"
"""valid_processed"": 21"
"},"
"""view_signature"": 0.2159898002412033,"
"""velocity_profile"": {"
"""mean"": 36.99,"
"""std"": 90.75,"
"""min_sigma"": -144.51,"
"""max_sigma"": 218.48,"
"""absolute_min"": 0.51,"
"""absolute_max"": 1285.68"
"},"
"""posture_profile"": {"
"""mean"": 30.82,"
"""std"": 26.69,"
"""min_sigma"": -22.55,"
"""max_sigma"": 84.19,"
"""absolute_min"": 0.05,"
"""absolute_max"": 147.95"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 161.98,"
"""std"": 10.63,"
"""min_sigma"": 140.72,"
"""max_sigma"": 183.24,"
"""absolute_min"": 113.35,"
"""absolute_max"": 179.49"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 24.88,"
"""std"": 20.76,"
"""min_sigma"": -16.63,"
"""max_sigma"": 66.39,"
"""absolute_min"": 0.08,"
"""absolute_max"": 82.87"
"}"
"},"
"""stability_profile"": {"
"""mean"": 2.2,"
"""std"": 17.54,"
"""min_sigma"": -32.88,"
"""max_sigma"": 37.27,"
"""absolute_min"": 0.0,"
"""absolute_max"": 457.97"
"}"
"}"
"}"
"}"
"},"
"""russian twist"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 83.79,"
"""std"": 41.94,"
"""min_sigma"": -0.1,"
"""max_sigma"": 167.68,"
"""absolute_min"": 8.0,"
"""absolute_max"": 172.33"
"},"
"""right_knee_angles"": {"
"""mean"": 101.53,"
"""std"": 29.64,"
"""min_sigma"": 42.26,"
"""max_sigma"": 160.81,"
"""absolute_min"": 12.75,"
"""absolute_max"": 175.72"
"},"
"""right_hip_angles"": {"
"""mean"": 81.24,"
"""std"": 33.55,"
"""min_sigma"": 14.14,"
"""max_sigma"": 148.35,"
"""absolute_min"": 28.12,"
"""absolute_max"": 179.47"
"},"
"""left_elbow_angles"": {"
"""mean"": 79.36,"
"""std"": 45.57,"
"""min_sigma"": -11.78,"
"""max_sigma"": 170.51,"
"""absolute_min"": 1.35,"
"""absolute_max"": 178.55"
"},"
"""left_knee_angles"": {"
"""mean"": 87.5,"
"""std"": 38.52,"
"""min_sigma"": 10.45,"
"""max_sigma"": 164.55,"
"""absolute_min"": 6.02,"
"""absolute_max"": 178.07"
"}"
"},"
"""meta"": {"
"""sample_count"": 18,"
"""valid_processed"": 18"
"},"
"""view_signature"": 0.5886891915860955,"
"""velocity_profile"": {"
"""mean"": 117.57,"
"""std"": 252.89,"
"""min_sigma"": -388.22,"
"""max_sigma"": 623.35,"
"""absolute_min"": 0.22,"
"""absolute_max"": 2047.63"
"},"
"""posture_profile"": {"
"""mean"": 18.39,"
"""std"": 10.91,"
"""min_sigma"": -3.43,"
"""max_sigma"": 40.21,"
"""absolute_min"": 0.09,"
"""absolute_max"": 55.2"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 146.71,"
"""std"": 24.61,"
"""min_sigma"": 97.5,"
"""max_sigma"": 195.93,"
"""absolute_min"": 75.24,"
"""absolute_max"": 178.4"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 22.59,"
"""std"": 16.75,"
"""min_sigma"": -10.91,"
"""max_sigma"": 56.08,"
"""absolute_min"": 0.17,"
"""absolute_max"": 146.35"
"}"
"},"
"""stability_profile"": {"
"""mean"": 9.33,"
"""std"": 31.96,"
"""min_sigma"": -54.59,"
"""max_sigma"": 73.24,"
"""absolute_min"": 0.05,"
"""absolute_max"": 470.62"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 89.8,"
"""std"": 35.02,"
"""min_sigma"": 19.76,"
"""max_sigma"": 159.83,"
"""absolute_min"": 11.24,"
"""absolute_max"": 177.79"
"},"
"""right_knee_angles"": {"
"""mean"": 97.29,"
"""std"": 23.15,"
"""min_sigma"": 50.99,"
"""max_sigma"": 143.58,"
"""absolute_min"": 37.22,"
"""absolute_max"": 175.6"
"},"
"""right_hip_angles"": {"
"""mean"": 65.2,"
"""std"": 19.74,"
"""min_sigma"": 25.71,"
"""max_sigma"": 104.68,"
"""absolute_min"": 26.92,"
"""absolute_max"": 175.5"
"},"
"""left_elbow_angles"": {"
"""mean"": 83.58,"
"""std"": 39.01,"
"""min_sigma"": 5.56,"
"""max_sigma"": 161.6,"
"""absolute_min"": 7.11,"
"""absolute_max"": 176.61"
"},"
"""left_knee_angles"": {"
"""mean"": 92.72,"
"""std"": 23.47,"
"""min_sigma"": 45.78,"
"""max_sigma"": 139.65,"
"""absolute_min"": 28.48,"
"""absolute_max"": 174.73"
"}"
"},"
"""meta"": {"
"""sample_count"": 20,"
"""valid_processed"": 20"
"},"
"""view_signature"": 0.34031113471537616,"
"""velocity_profile"": {"
"""mean"": 47.53,"
"""std"": 71.06,"
"""min_sigma"": -94.59,"
"""max_sigma"": 189.64,"
"""absolute_min"": 0.57,"
"""absolute_max"": 1026.2"
"},"
"""posture_profile"": {"
"""mean"": 18.17,"
"""std"": 5.78,"
"""min_sigma"": 6.62,"
"""max_sigma"": 29.73,"
"""absolute_min"": 0.45,"
"""absolute_max"": 29.3"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 150.44,"
"""std"": 12.77,"
"""min_sigma"": 124.9,"
"""max_sigma"": 175.98,"
"""absolute_min"": 94.94,"
"""absolute_max"": 178.36"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 14.08,"
"""std"": 10.85,"
"""min_sigma"": -7.62,"
"""max_sigma"": 35.79,"
"""absolute_min"": 0.36,"
"""absolute_max"": 51.47"
"}"
"},"
"""stability_profile"": {"
"""mean"": 938.75,"
"""std"": 24148.04,"
"""min_sigma"": -47357.33,"
"""max_sigma"": 49234.83,"
"""absolute_min"": 0.07,"
"""absolute_max"": 640703.2"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 72.79,"
"""std"": 37.87,"
"""min_sigma"": -2.94,"
"""max_sigma"": 148.53,"
"""absolute_min"": 8.13,"
"""absolute_max"": 178.14"
"},"
"""right_knee_angles"": {"
"""mean"": 81.7,"
"""std"": 26.66,"
"""min_sigma"": 28.38,"
"""max_sigma"": 135.03,"
"""absolute_min"": 5.78,"
"""absolute_max"": 146.1"
"},"
"""right_hip_angles"": {"
"""mean"": 59.92,"
"""std"": 18.49,"
"""min_sigma"": 22.95,"
"""max_sigma"": 96.9,"
"""absolute_min"": 25.46,"
"""absolute_max"": 176.05"
"},"
"""left_elbow_angles"": {"
"""mean"": 83.61,"
"""std"": 40.0,"
"""min_sigma"": 3.61,"
"""max_sigma"": 163.61,"
"""absolute_min"": 3.03,"
"""absolute_max"": 166.02"
"},"
"""left_knee_angles"": {"
"""mean"": 83.2,"
"""std"": 26.62,"
"""min_sigma"": 29.97,"
"""max_sigma"": 136.43,"
"""absolute_min"": 0.23,"
"""absolute_max"": 140.27"
"}"
"},"
"""meta"": {"
"""sample_count"": 27,"
"""valid_processed"": 27"
"},"
"""view_signature"": 0.3669464967057287,"
"""velocity_profile"": {"
"""mean"": 33.89,"
"""std"": 40.38,"
"""min_sigma"": -46.87,"
"""max_sigma"": 114.66,"
"""absolute_min"": 0.42,"
"""absolute_max"": 815.18"
"},"
"""posture_profile"": {"
"""mean"": 19.42,"
"""std"": 6.61,"
"""min_sigma"": 6.19,"
"""max_sigma"": 32.65,"
"""absolute_min"": 0.11,"
"""absolute_max"": 30.96"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 153.69,"
"""std"": 17.67,"
"""min_sigma"": 118.36,"
"""max_sigma"": 189.02,"
"""absolute_min"": 73.61,"
"""absolute_max"": 178.6"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 26.07,"
"""std"": 13.85,"
"""min_sigma"": -1.63,"
"""max_sigma"": 53.78,"
"""absolute_min"": 0.5,"
"""absolute_max"": 78.74"
"}"
"},"
"""stability_profile"": {"
"""mean"": 13.7,"
"""std"": 51.17,"
"""min_sigma"": -88.64,"
"""max_sigma"": 116.04,"
"""absolute_min"": 0.02,"
"""absolute_max"": 1831.49"
"}"
"}"
"}"
"}"
"},"
"""shoulder press"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 84.98,"
"""std"": 31.2,"
"""min_sigma"": 22.57,"
"""max_sigma"": 147.38,"
"""absolute_min"": 59.11,"
"""absolute_max"": 136.47"
"},"
"""right_knee_angles"": {"
"""mean"": 77.63,"
"""std"": 0.95,"
"""min_sigma"": 75.73,"
"""max_sigma"": 79.53,"
"""absolute_min"": 76.34,"
"""absolute_max"": 79.62"
"},"
"""right_hip_angles"": {"
"""mean"": 84.76,"
"""std"": 4.29,"
"""min_sigma"": 76.17,"
"""max_sigma"": 93.34,"
"""absolute_min"": 79.7,"
"""absolute_max"": 91.85"
"},"
"""left_elbow_angles"": {"
"""mean"": 79.44,"
"""std"": 36.21,"
"""min_sigma"": 7.02,"
"""max_sigma"": 151.85,"
"""absolute_min"": 45.8,"
"""absolute_max"": 138.53"
"},"
"""left_knee_angles"": {"
"""mean"": 74.52,"
"""std"": 1.99,"
"""min_sigma"": 70.54,"
"""max_sigma"": 78.51,"
"""absolute_min"": 70.96,"
"""absolute_max"": 77.2"
"}"
"},"
"""meta"": {"
"""sample_count"": 1,"
"""valid_processed"": 1"
"},"
"""view_signature"": 1.5047389110029035,"
"""velocity_profile"": {"
"""mean"": 11.64,"
"""std"": 8.04,"
"""min_sigma"": -4.43,"
"""max_sigma"": 27.71,"
"""absolute_min"": 2.78,"
"""absolute_max"": 43.8"
"},"
"""posture_profile"": {"
"""mean"": 6.17,"
"""std"": 2.11,"
"""min_sigma"": 1.94,"
"""max_sigma"": 10.4,"
"""absolute_min"": 2.76,"
"""absolute_max"": 8.96"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 118.6,"
"""std"": 3.19,"
"""min_sigma"": 112.22,"
"""max_sigma"": 124.98,"
"""absolute_min"": 114.02,"
"""absolute_max"": 124.25"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 117.14,"
"""std"": 17.56,"
"""min_sigma"": 82.02,"
"""max_sigma"": 152.26,"
"""absolute_min"": 95.45,"
"""absolute_max"": 144.46"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.06,"
"""std"": 0.02,"
"""min_sigma"": 0.02,"
"""max_sigma"": 0.09,"
"""absolute_min"": 0.03,"
"""absolute_max"": 0.08"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 77.26,"
"""std"": 37.1,"
"""min_sigma"": 3.07,"
"""max_sigma"": 151.45,"
"""absolute_min"": 19.12,"
"""absolute_max"": 176.92"
"},"
"""right_knee_angles"": {"
"""mean"": 110.62,"
"""std"": 39.81,"
"""min_sigma"": 31.0,"
"""max_sigma"": 190.23,"
"""absolute_min"": 8.81,"
"""absolute_max"": 178.98"
"},"
"""right_hip_angles"": {"
"""mean"": 121.78,"
"""std"": 39.52,"
"""min_sigma"": 42.74,"
"""max_sigma"": 200.81,"
"""absolute_min"": 54.0,"
"""absolute_max"": 177.55"
"},"
"""left_elbow_angles"": {"
"""mean"": 71.75,"
"""std"": 34.06,"
"""min_sigma"": 3.63,"
"""max_sigma"": 139.87,"
"""absolute_min"": 0.64,"
"""absolute_max"": 168.42"
"},"
"""left_knee_angles"": {"
"""mean"": 105.21,"
"""std"": 39.17,"
"""min_sigma"": 26.87,"
"""max_sigma"": 183.54,"
"""absolute_min"": 56.0,"
"""absolute_max"": 179.08"
"}"
"},"
"""meta"": {"
"""sample_count"": 13,"
"""valid_processed"": 13"
"},"
"""view_signature"": 0.9654072591516969,"
"""velocity_profile"": {"
"""mean"": 83.0,"
"""std"": 203.7,"
"""min_sigma"": -324.4,"
"""max_sigma"": 490.39,"
"""absolute_min"": 0.35,"
"""absolute_max"": 3392.66"
"},"
"""posture_profile"": {"
"""mean"": 7.24,"
"""std"": 8.05,"
"""min_sigma"": -8.87,"
"""max_sigma"": 23.34,"
"""absolute_min"": 0.03,"
"""absolute_max"": 126.24"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 136.27,"
"""std"": 18.78,"
"""min_sigma"": 98.72,"
"""max_sigma"": 173.82,"
"""absolute_min"": 47.34,"
"""absolute_max"": 163.48"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 97.79,"
"""std"": 48.28,"
"""min_sigma"": 1.22,"
"""max_sigma"": 194.36,"
"""absolute_min"": 5.5,"
"""absolute_max"": 178.89"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.24,"
"""std"": 0.37,"
"""min_sigma"": -0.5,"
"""max_sigma"": 0.99,"
"""absolute_min"": 0.0,"
"""absolute_max"": 1.9"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 83.17,"
"""std"": 51.35,"
"""min_sigma"": -19.54,"
"""max_sigma"": 185.87,"
"""absolute_min"": 6.61,"
"""absolute_max"": 178.5"
"},"
"""right_knee_angles"": {"
"""mean"": 97.18,"
"""std"": 22.12,"
"""min_sigma"": 52.95,"
"""max_sigma"": 141.41,"
"""absolute_min"": 30.68,"
"""absolute_max"": 178.98"
"},"
"""right_hip_angles"": {"
"""mean"": 116.21,"
"""std"": 17.76,"
"""min_sigma"": 80.69,"
"""max_sigma"": 151.74,"
"""absolute_min"": 64.2,"
"""absolute_max"": 177.55"
"},"
"""left_elbow_angles"": {"
"""mean"": 68.62,"
"""std"": 63.94,"
"""min_sigma"": -59.26,"
"""max_sigma"": 196.5,"
"""absolute_min"": 0.64,"
"""absolute_max"": 179.73"
"},"
"""left_knee_angles"": {"
"""mean"": 142.4,"
"""std"": 22.7,"
"""min_sigma"": 97.0,"
"""max_sigma"": 187.79,"
"""absolute_min"": 0.64,"
"""absolute_max"": 179.87"
"}"
"},"
"""meta"": {"
"""sample_count"": 30,"
"""valid_processed"": 30"
"},"
"""view_signature"": 0.3272072350805956,"
"""velocity_profile"": {"
"""mean"": 79.87,"
"""std"": 178.89,"
"""min_sigma"": -277.9,"
"""max_sigma"": 437.64,"
